size,nb_wall,wall_size,algorithm,metric,mean,std,values
40,8,"(5,5)",BFS,time,1.492664099941976,0.6976785629364188,0.13534500021705753;2.121166000051744;2.5431409999328025;1.498312999956397;1.6119259998959024;2.044071000000258;1.4155369999571121;0.7772549997753231;1.0876189999180497;1.6922679997151135
40,8,"(5,5)",BFS,memory,62.57734375,53.004896719067396,11.53125;41.5625;161.5625;41.5625;41.5625;161.5625;41.5625;41.5625;41.7421875;41.5625
40,8,"(5,5)",BFS,explored,948.8,369.4878738049314,106;1183;1225;885;1123;1384;1054;646;767;1115
40,8,"(5,5)",DFS,time,1.242331300090882,1.0504594476443154,0.02977600024678395;0.9557500002301822;2.943846000107442;0.23622499975317623;0.3372450000824756;1.747462000366795;0.22495300027003395;1.6095129999484925;1.6649359999973967;2.673606999906042
40,8,"(5,5)",DFS,memory,98.9234375,69.57162264230534,2.8984375;41.6171875;163.8671875;41.4296875;41.6171875;163.4296875;41.6171875;163.4609375;164.3671875;164.9296875
40,8,"(5,5)",DFS,explored,739.7,535.1793157437982,22;611;1379;211;290;1047;204;1099;1056;1478
40,8,"(5,5)",Dijkstra,time,3.7875656998949125,1.113797383683522,1.5471239998987585;5.171152000002621;5.011250999814365;3.394596000362071;4.309267999815347;4.715854999631119;3.572760999759339;2.9549669998232275;3.0358399999386165;4.16284299990366
40,8,"(5,5)",Dijkstra,memory,214.74140625,0.7067081731926493,214.4140625;214.53125;214.53125;214.53125;214.53125;214.53125;214.53125;214.53125;216.75;214.53125
40,8,"(5,5)",Dijkstra,explored,947.4,367.39086058916115,106;1151;1226;885;1122;1384;1023;650;779;1148
40,8,"(5,5)",A*,time,2.070697300041502,0.5781552301333304,2.414469000086683;2.3264229998858355;2.3122760003388976;2.160190000267903;2.3653660000491072;3.191784000136977;1.3613950000035402;1.5428470001097594;1.4215179999155225;1.6107049996207934
40,8,"(5,5)",A*,memory,138.41015625,1.210572021459535,137.8359375;137.8359375;137.8359375;137.8359375;140.71875;140.6953125;137.8359375;137.8359375;137.8359375;137.8359375
40,8,"(5,5)",A*,explored,225.8,182.15609911404133,37;159;206;203;430;652;122;160;90;199
